cmake 3.30.1
features core
portfile.cmake fb6d0748b9da36ccf683552770d361a6d2b2be20810d3dd51041f26d5cc18792
ports.cmake 396a7ff92b4f63d694e861eda4041784616a05ca31268739cac927c0ac9c4843
post_build_checks 2
powershell 7.2.24
sbom_info 1
triplet x86-windows
triplet_abi 3e71dd1d4afa622894ae367adbbb1ecbd42c57c51428a86b675fa1c8cad3a581-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-16b6a152830da1c493a8519ec52adfa71928f765
usage 8ce24feae5e34974279849a684f59ec0ab04b93aef667ea5b53f9acff3ee48a8
vcpkg-cmake d11f117d082037c6e3096daf5f6e59d051029bc82052b3652bb3ecac6b043620
vcpkg-cmake-config 5592cda7a74c7aabb9e51e2968d00cc2fb0725c8483ed2436eb77a17fb55132d
vcpkg.json 0db9263f4103d5986a5a7bd8441b5ea0f2a9a4bcae983b1afa14a4928c543e8a
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
